,filename,bankAccount,heldQuality,totalIncome
0,data/1min/1min_0.csv,2900.6163195570366,0.003164227014245049,221.91986059187641
1,data/1min/1min_1.csv,2384.1499540911636,0.003965649636667744,177.10565780678337
2,data/1min/1min_2.csv,2919.5639134416733,0.006856225166461047,262.3050324758992
3,data/1min/1min_3.csv,2585.660017929765,0.005712325247961341,218.14498289668856
4,data/1min/1min_4.csv,2737.575327274552,0.002831443994407764,202.53222389282382
5,data/1min/1min_5.csv,2394.4339453177545,0.005819662095597882,199.41355751138772
6,data/1min/1min_6.csv,2864.2425937989365,0.003341850331309018,218.52122797946768
7,data/1min/1min_7.csv,2368.937921050728,0.005293084352642771,189.90112070039623
8,data/1min/1min_8.csv,2679.422535760552,0.0028079860055551845,196.04176953364595
9,data/1min/1min_9.csv,2663.759170603608,0.0028583214478613774,194.11263964219043
10,data/1min/1min_10.csv,2791.012623503377,0.0030221441543683723,208.68472926303428
11,data/1min/1min_11.csv,2843.1548999242364,0.0030177138330504507,213.46207904894138
12,data/1min/1min_12.csv,2693.5508931642844,0.006627898169717749,233.2864694818919
13,data/1min/1min_13.csv,2432.701587449753,0.005926337201906658,199.53450782301704
14,data/1min/1min_14.csv,2933.7994343916644,0.003197052530743087,223.98660613698232
15,data/1min/1min_15.csv,3359.2153432898735,0.0037916067266649863,271.35277212731734
16,data/1min/1min_16.csv,2556.9613679763065,0.006219542794960951,214.54482876927167
17,data/1min/1min_17.csv,2454.7614317512707,0.005875242021827986,203.06761556989375
18,data/1min/1min_18.csv,2680.403157077184,0.006607314535120986,232.38928233098846
19,data/1min/1min_19.csv,2731.656661562795,0.006499565199373506,235.26186211457403
20,data/1min/1min_20.csv,2954.2541171154016,0.003227340995030299,226.81743483610038
21,data/1min/1min_21.csv,2438.0672361927136,0.007268011260089859,216.02640770684323
22,data/1min/1min_22.csv,2935.8935988275925,0.006603170078809475,260.52536481314695
23,data/1min/1min_23.csv,2728.603601310487,0.006660907752290378,237.35859598725168
24,data/1min/1min_24.csv,3219.004447007367,0.00806065909030422,298.1816859359217
25,data/1min/1min_25.csv,2659.9095373304604,0.006524557398098523,228.06559281855542
26,data/1min/1min_26.csv,3064.762097422939,0.0033652419074701166,238.56143566068621
27,data/1min/1min_27.csv,2532.817796736239,0.005915233361561864,211.12033995963967
28,data/1min/1min_28.csv,2069.610871265798,0.003962113443077276,145.4864990846695
29,data/1min/1min_29.csv,1116.737435673842,0.0026775507395140658,37.98991713316121
30,data/1min/1min_30.csv,1215.1523398866138,0.001195522375424266,33.705676770268774
31,data/1min/1min_31.csv,1318.048361691397,0.0012749284255057407,45.06115945902074
32,data/1min/1min_32.csv,1358.3836592209939,0.0005775264694867757,42.63466853869629
33,data/1min/1min_33.csv,1161.651142523917,0.002439549165274656,42.352210812115985
34,data/1min/1min_34.csv,1618.6199877870292,0.0015098909002849003,78.095439804026
35,data/1min/1min_35.csv,1488.6478848429722,0.0028894095199072144,79.18177340144766
36,data/1min/1min_36.csv,1310.4074655248353,0.002125127355594521,52.90618191419555
37,data/1min/1min_37.csv,1373.4357763094802,0.0011019704877194205,48.51078125792346
38,data/1min/1min_38.csv,590.3633129755597,0.0012855548795338441,-27.417391270332065
39,data/1min/1min_39.csv,1270.925722395184,0.01254558008110669,107.49280402630279
40,data/1min/1min_40.csv,1345.6637781112913,0.0013491039040279228,48.19833075418408
41,data/1min/1min_41.csv,1192.1450081319092,0.0026746797569903273,46.18837869446268
42,data/1min/1min_42.csv,1179.6866284820348,0.0024076801778377603,41.235882166783135
43,data/1min/1min_43.csv,1180.7632230256763,0.0026924045939155775,45.27943597788276
44,data/1min/1min_44.csv,1305.8546581043838,0.0013493458162435947,43.93332955930164
45,data/1min/1min_45.csv,1400.3378846487726,0.0013878797780023215,54.085932429172956
46,data/1min/1min_46.csv,1187.849977061679,0.0026290267829180663,46.054709463324706
47,data/1min/1min_47.csv,1239.735336423792,0.001901111467907406,42.902140083746076
48,data/1min/1min_48.csv,1276.1787399996697,0.0011066251799419162,38.833188211124295
49,data/1min/1min_49.csv,1208.0341735159457,0.0012920631227704895,33.52274514477183
50,data/1min/1min_50.csv,1407.8091729060811,0.002096206524524318,62.45894187430259
51,data/1min/1min_51.csv,1272.0646101694215,0.0013527092385426927,40.325508660562676
52,data/1min/1min_52.csv,1137.8509060143815,0.002656912911336637,39.26422119292866
53,data/1min/1min_53.csv,912.7055241034816,0.004914362343444764,42.524648753188146
54,data/1min/1min_54.csv,1090.1297535207266,0.002754712586961772,35.236186352396544
55,data/1min/1min_55.csv,1223.2039587335594,0.0012192352738780014,34.25792843989545
56,data/1min/1min_56.csv,1225.5707327613184,0.0030155206818731585,52.679712471499194
57,data/1min/1min_57.csv,1114.1334546931687,0.00257979371359031,36.47655735558944
58,data/1min/1min_58.csv,1079.9594916489223,0.0031598078863334664,38.84483757837722
59,data/1min/1min_59.csv,1299.3507630616284,0.0021569396944341856,50.83398854648983
60,data/1min/1min_60.csv,1310.711646157611,0.003066648175657958,60.742672371748476
61,data/1min/1min_61.csv,945.1346782620271,0.011296027211380268,103.19254562689228
62,data/1min/1min_62.csv,1256.9840679670365,0.0022412139323126387,48.040620245141874
63,data/1min/1min_63.csv,1060.9114946671293,0.002566527529478794,29.81869647674439
64,data/1min/1min_64.csv,1250.980527963246,0.0012918817152513203,37.43016186785642
65,data/1min/1min_65.csv,1121.10900526214,0.0026860429695439005,38.4166623484422
66,data/1min/1min_66.csv,1145.8195977665723,0.002608615152621793,40.21773389677501
67,data/1min/1min_67.csv,1330.3778871699633,0.0005255742747817054,38.19559069870782
68,data/1min/1min_68.csv,1135.786511637705,0.002606271133295547,39.45905383095194
69,data/1min/1min_69.csv,1413.9982732865253,0.0010789068695062863,52.06843607173502
70,data/1min/1min_70.csv,1678.8901870633115,1.551542258867058e-08,67.88941286090238
71,data/1min/1min_71.csv,1342.719220746857,0.0022693476578491216,55.21936256522781
72,data/1min/1min_72.csv,1142.7505576884266,0.002758688420624068,39.86464955855151
73,data/1min/1min_73.csv,1182.0732103307748,0.0028733577808161053,44.769071362608685
74,data/1min/1min_74.csv,1227.9357583555052,0.002992143668061333,50.20116301344213
75,data/1min/1min_75.csv,1205.407389452096,0.001353934231260347,32.96626726246672
76,data/1min/1min_76.csv,1174.3566521974114,0.0013070330851896177,29.22954756064114
77,data/1min/1min_77.csv,1162.2297250936099,0.002816334015075154,41.971587875587105
78,data/1min/1min_78.csv,1283.0264929019338,0.001339635213941596,40.55106801478278
79,data/1min/1min_79.csv,1065.4781553705848,0.0026464890651056857,30.358542304720842
80,data/1min/1min_80.csv,1127.9347436984053,0.0027694631271789273,37.566460515612405
81,data/1min/1min_81.csv,1171.9226698035263,0.0031826122860738153,47.32301227629927
82,data/1min/1min_82.csv,1222.0222014662077,0.003156908109007661,49.86210192531318
83,data/1min/1min_83.csv,1406.3757917935613,0.0030781207025309017,67.70349451671036
84,data/1min/1min_84.csv,1392.5787646275317,0.0035885829603652937,70.73477304130131
85,data/1min/1min_85.csv,1307.140774343418,0.003593879271242181,59.745973269326804
86,data/1min/1min_86.csv,1304.4795377911025,0.003599776141183524,59.28684037897383
87,data/1min/1min_87.csv,1351.7393304621137,0.002197694696255362,51.95102447268998
88,data/1min/1min_88.csv,1329.0108070249576,0.0038631954281559593,62.79158952899545
89,data/1min/1min_89.csv,1238.583799000655,0.003630187164626067,52.00140589382909
90,data/1min/1min_90.csv,1359.6664994283888,0.004000650771819752,67.18072742726953
91,data/1min/1min_91.csv,1420.2284274417157,0.004102169268627078,73.14333457522062
92,data/1min/1min_92.csv,1367.8251855993867,0.003687119489632249,63.99825364876119
93,data/1min/1min_93.csv,1477.3106137688367,0.004607103302769583,82.2576149484995
94,data/1min/1min_94.csv,1407.4105795400012,0.00228955474727764,56.890317886185585
95,data/1min/1min_95.csv,1548.8863902020028,0.0025103237898657007,72.09251553309738
96,data/1min/1min_96.csv,1458.7962518430702,0.0021452844683959023,60.60024541376945
97,data/1min/1min_97.csv,1573.9662903085996,0.00227846068214331,73.27715821629651
98,data/1min/1min_98.csv,1597.0232469624348,0.0023684840997333116,75.98020536848063
99,data/1min/1min_99.csv,1092.03535778844,0.010073728304082976,80.25404519395643
100,data/1min/1min_100.csv,1583.8958315819962,0.005096474548045019,94.39464689777326
101,data/1min/1min_101.csv,1861.8561847991698,0.002701145979478888,105.89642092137032
102,data/1min/1min_102.csv,1499.7884800708205,0.0034748160724551343,76.01095383629057
103,data/1min/1min_103.csv,1568.428809952335,0.004869189022753052,92.47195437197328
104,data/1min/1min_104.csv,1511.3706155794573,0.00482098060233823,85.16330160021884
105,data/1min/1min_105.csv,1458.0279346970844,0.006250275998402492,90.1916285827631
106,data/1min/1min_106.csv,1713.1403378187274,0.004216560794931492,99.62676372355949
107,data/1min/1min_107.csv,1673.6546967702982,0.003355890052170483,89.72173802657915
108,data/1min/1min_108.csv,1480.3737057751712,0.0043578542338165655,77.31844685266569
109,data/1min/1min_109.csv,1574.566421346289,0.0029283432966379875,77.12661689247594
110,data/1min/1min_110.csv,1748.3756385816623,0.0027444405329974672,93.48274395124443
111,data/1min/1min_111.csv,1658.673839720707,0.002486288965962083,82.5834505769236
112,data/1min/1min_112.csv,1712.626310020552,0.0023730213047768226,87.05663024919306
113,data/1min/1min_113.csv,1477.4304182751534,0.005005971606898378,82.01292225402025
114,data/1min/1min_114.csv,1668.9097497427324,0.002451809071723529,84.09715808736105
115,data/1min/1min_115.csv,1605.8353262009337,0.002373972682176779,76.76548001088315
116,data/1min/1min_116.csv,1380.841171533766,0.004371182893765064,68.23194701252959
117,data/1min/1min_117.csv,1588.0613854320852,0.004804137591544702,93.2964835541854
118,data/1min/1min_118.csv,1502.89316975347,0.00495932928125656,84.4449616347531
119,data/1min/1min_119.csv,1613.2775313734192,0.0028576386506304606,81.76544188471844
120,data/1min/1min_120.csv,1337.9488620997683,0.004195807029214007,62.201548749512966
121,data/1min/1min_121.csv,1643.4914206724234,0.0024386509055929102,80.99915305772322
122,data/1min/1min_122.csv,1883.2752438858518,0.0027887176608699764,108.0385991232633
123,data/1min/1min_123.csv,1688.6119005766077,0.004666397779990389,99.94103251161975
124,data/1min/1min_124.csv,1573.5817242399694,0.001151984066753753,65.49164072890514
125,data/1min/1min_125.csv,1347.1115372682693,0.007688071505478509,84.74127904872833
126,data/1min/1min_126.csv,1811.5322255725687,0.003298182496112953,101.96673301722726
127,data/1min/1min_127.csv,1490.6781200313387,0.0024004680989796997,64.21404556726608
128,data/1min/1min_128.csv,1365.5709824563576,0.0035377579811947165,58.99975043883974
129,data/1min/1min_129.csv,1580.8926357572784,0.0025055107748461593,73.8202382511382
130,data/1min/1min_130.csv,1676.6803910596977,0.002554713151496118,83.09684597745786
131,data/1min/1min_131.csv,1406.2862749235705,0.007067097211937925,85.76017035237444
132,data/1min/1min_132.csv,1763.9363800304975,0.002841448646694783,94.75053284015674
133,data/1min/1min_133.csv,1642.2239605556356,0.002119922321405646,77.45336124403654
134,data/1min/1min_134.csv,1527.1845366047644,0.002488394047852776,68.25486631794763
135,data/1min/1min_135.csv,1626.864310913421,0.0026164603195730643,79.09006741887346
136,data/1min/1min_136.csv,1711.8097776619163,0.0027191540605764034,88.48880123486951
137,data/1min/1min_137.csv,1668.9616267899344,0.001435124019677071,75.73889459483667
138,data/1min/1min_138.csv,1856.159670338495,0.0014415670097091891,94.88632408153688
139,data/1min/1min_139.csv,1654.5202018352493,0.0026786704308370476,82.32375982567362
140,data/1min/1min_140.csv,1374.8349387623348,0.005303021546890549,69.71472853607953
141,data/1min/1min_141.csv,1400.4477549517437,0.005236842380795425,73.12617065677813
142,data/1min/1min_142.csv,1636.2057007592841,0.004341180634736513,91.12694175471418
143,data/1min/1min_143.csv,2007.1465395147113,0.003389742463050744,121.19395252911535
144,data/1min/1min_144.csv,1848.3548669176325,0.0029647454243313326,103.77739344508737
145,data/1min/1min_145.csv,1735.9718013637887,0.00696785465200917,117.95384606560407
146,data/1min/1min_146.csv,1630.4717879991144,0.006951583745191876,110.93142553272936
147,data/1min/1min_147.csv,2195.0173767532883,0.0033601151001988712,142.09044744792575
148,data/1min/1min_148.csv,1811.5030359624584,0.004308154762512877,110.093564329498
149,data/1min/1min_149.csv,1704.202452038751,0.005078735482091098,105.7717992740666
150,data/1min/1min_150.csv,1948.4286888226482,0.0031259967186103932,115.28157322755514
151,data/1min/1min_151.csv,1789.6590053187547,0.006276619380502577,119.0220300943668
152,data/1min/1min_152.csv,1553.8529424122498,0.005584979835661268,91.1191122257529
153,data/1min/1min_153.csv,1695.7895303009097,0.0027480723447079504,87.14037194532989
154,data/1min/1min_154.csv,2391.1828615316576,0.0038799702747511953,163.61894044862336
155,data/1min/1min_155.csv,1987.592008626432,0.0039420677945598455,123.93876469361476
156,data/1min/1min_156.csv,2290.2670401258492,0.0036045148425966006,153.2241726024202
157,data/1min/1min_157.csv,2096.1062537243056,0.0011777588813812996,117.23107866263199
158,data/1min/1min_158.csv,1910.4682434361732,0.006789842511347546,133.9399569484276
159,data/1min/1min_159.csv,2158.4611256875282,0.003434524698458779,138.34207761742292
160,data/1min/1min_160.csv,1667.3223484959033,0.009628887875284278,129.85392787162263
161,data/1min/1min_161.csv,2558.911286137826,0.003935063787578814,180.7085921560953
162,data/1min/1min_162.csv,3129.9998725800697,0.013292266210735981,293.54380974865114
163,data/1min/1min_163.csv,3376.215225691147,0.005584346739591002,272.49800169655634
164,data/1min/1min_164.csv,3585.9249628283897,0.004749529770214772,287.8384382724019
165,data/1min/1min_165.csv,2084.512584707382,0.007757194904861713,153.2634098568886
166,data/1min/1min_166.csv,920.6797823627569,0.002158627337510966,4.934692344243558
167,data/1min/1min_167.csv,824.7493533566544,0.0035089602487642976,3.390443794449902
168,data/1min/1min_168.csv,789.549556043041,0.004560373991161874,6.084164440326958
169,data/1min/1min_169.csv,865.9303250558237,0.003262326127208502,6.038127386808651
170,data/1min/1min_170.csv,874.6901527756852,0.0032861537294023692,7.054491504806629
171,data/1min/1min_171.csv,777.9996436134313,0.0047749289914584695,6.258541150435621
172,data/1min/1min_172.csv,980.1401749917557,0.0012848728678810685,5.654128546169977
173,data/1min/1min_173.csv,573.7520814185118,0.008052616578175988,5.36840031695117
174,data/1min/1min_174.csv,624.2169221238813,0.00730641403206202,5.9675545227761635
175,data/1min/1min_175.csv,962.050854149571,0.0016056608004775487,5.774743502763272
176,data/1min/1min_176.csv,883.2719386696388,0.0030923623300038615,6.757518735670397
177,data/1min/1min_177.csv,857.4744401400841,0.003294941293480584,5.383646652505945
178,data/1min/1min_178.csv,952.1707982237622,0.0016790999025371,5.224431286502204
179,data/1min/1min_179.csv,861.4921397682598,0.0032643424576012763,5.604531807006697
180,data/1min/1min_180.csv,907.6525103939985,0.0025976551870611243,6.209739836831113
181,data/1min/1min_181.csv,579.6154256468711,0.008184782291787325,6.742435784624967
182,data/1min/1min_182.csv,677.7479524903782,0.006213565799097538,4.807336733369198
183,data/1min/1min_183.csv,822.9043012662377,0.0038748912085619716,5.384394240532265
184,data/1min/1min_184.csv,973.6978421361171,0.0015678113599013682,6.713783137487872
185,data/1min/1min_185.csv,705.3806356391708,0.005932677745480944,5.774609765426613
186,data/1min/1min_186.csv,921.7201731556465,0.002230665128311526,5.4664468805321125
187,data/1min/1min_187.csv,898.1134432723977,0.002663505872590964,5.68543980200102
188,data/1min/1min_188.csv,780.9450377897278,0.004643752527068605,5.770340089796264
189,data/1min/1min_189.csv,625.4634498971847,0.007323428980197434,6.192150854450119
190,data/1min/1min_190.csv,978.4376994185004,0.0012942247311753096,5.555472713794688
191,data/1min/1min_191.csv,1052.9240005048982,4.494201070505083e-05,5.560189268376393
192,data/1min/1min_192.csv,753.4105846219406,0.005097490189122524,5.713434256042796
193,data/1min/1min_193.csv,886.1443997610323,0.0025307731849726206,3.6935458441256057
194,data/1min/1min_194.csv,573.6377322091739,0.008031566544520141,5.218256163131741
195,data/1min/1min_195.csv,892.942559783786,0.0023625588516458357,3.3546706001210396
196,data/1min/1min_196.csv,957.2163388926217,0.0008956268520364171,1.0423291104975192
197,data/1min/1min_197.csv,968.0757953342439,0.0007736290998180606,1.4035166081685362
198,data/1min/1min_198.csv,917.9585333072125,0.0016610707908921558,1.663693524634732
199,data/1min/1min_199.csv,837.2669603302747,0.0030665022948823785,1.9437128911204808
200,data/1min/1min_200.csv,1009.007873942321,0.00020027089137589853,2.090526665084326
201,data/1min/1min_201.csv,946.1118661052905,0.0012518213321098884,2.0476938249944396
202,data/1min/1min_202.csv,878.333323817602,0.002282582926240747,1.3922173510691778
203,data/1min/1min_203.csv,1365.054940517072,0.0025056979748404565,51.344989168104846
204,data/1min/1min_204.csv,193.88437392858853,0.020546257048134647,44.59630053133899
205,data/1min/1min_205.csv,1698.312476247413,8.733958274933093e-05,70.34912768065347
206,data/1min/1min_206.csv,940.1082548461112,0.0020206272891003293,5.208030575796148
207,data/1min/1min_207.csv,576.3269368363882,0.009329079745859585,8.882459721505755
208,data/1min/1min_208.csv,1029.5759208052502,5.821222034874394e-06,2.992241449382095
209,data/1min/1min_209.csv,682.2827846818119,0.006271546181873632,2.7957867134322667
210,data/1min/1min_210.csv,820.381659243777,0.00414868264111084,3.440182499208231
211,data/1min/1min_211.csv,875.2743180193995,0.0029808142002250015,2.867297839137859
212,data/1min/1min_212.csv,766.3095764812617,0.004925939875179311,2.282296954134915
213,data/1min/1min_213.csv,889.859707810072,0.002899272541625186,4.083642614266182
214,data/1min/1min_214.csv,878.5651370171905,0.0037848175514618946,7.565572619201726
215,data/1min/1min_215.csv,973.4839437504718,0.002815102610176774,12.007759707281707
216,data/1min/1min_216.csv,928.3669869185118,0.0018827744791492847,2.64105851457316
217,data/1min/1min_217.csv,929.013243868946,0.0019872970830067636,4.077783816870487
218,data/1min/1min_218.csv,1055.458540032609,0.0005099589877551654,8.48997472931842
219,data/1min/1min_219.csv,976.4549796558226,0.009269656301133234,53.65368830265938
220,data/1min/1min_220.csv,982.00757770836,0.003806661605669768,20.944989865472007
221,data/1min/1min_221.csv,644.6717038717838,0.009196847658140644,16.623872983642695
222,data/1min/1min_222.csv,998.9186721556869,0.006695834518229134,36.08318757832308
223,data/1min/1min_223.csv,571.0201213868172,0.01597113412259027,49.035054375135815
224,data/1min/1min_224.csv,1091.1049539914134,0.00149126805918877,16.707462273066675
225,data/1min/1min_225.csv,1399.2802298447632,2.3415696822932105e-08,39.92815191949853
226,data/1min/1min_226.csv,1209.267859431523,2.3850237622078625e-14,20.926785943271625
227,data/1min/1min_227.csv,971.8777650769325,0.0010936517188953423,1.376079812960802
228,data/1min/1min_228.csv,894.3619381900213,0.002906045564844516,0.5653312164089357
229,data/1min/1min_229.csv,919.5877232136464,0.0022934593674935133,0.7419189880861723
230,data/1min/1min_230.csv,685.7592841581363,0.0019410243825988202,-23.990627557366793
231,data/1min/1min_231.csv,949.9621447540767,0.0017144673264315252,6.006952262582535
232,data/1min/1min_232.csv,965.9814987373595,0.00256264733537226,12.996658305149822
233,data/1min/1min_233.csv,1138.105500930036,0.00010027764138810524,14.445478034980669
234,data/1min/1min_234.csv,191.82567408149194,0.012096277157817949,-6.720477233921178
235,data/1min/1min_235.csv,922.3651059159216,0.00195741453151987,1.0471270101428218
236,data/1min/1min_236.csv,311.6225766912647,0.01593672317371657,0.015276468851538993
237,data/1min/1min_237.csv,824.2101405864586,0.0040780730453228355,0.03992084365863775
238,data/1min/1min_238.csv,387.99868576061914,0.014217979746716004,0.4255690912404134
239,data/1min/1min_239.csv,807.4112071165689,0.006304267652306544,7.978078676682071
240,data/1min/1min_240.csv,889.1776991592561,0.005051051362210021,4.042133009791087
241,data/1min/1min_241.csv,863.812806997709,0.0027554745698106942,-5.3680017958449415
242,data/1min/1min_242.csv,1037.0014793970051,1.560821967132233e-05,3.767655831011939
243,data/1min/1min_243.csv,600.723321462131,0.0058720440852642886,0.13523372454150148
244,data/1min/1min_244.csv,920.1895303126731,0.001621580636170084,3.082430158633133
245,data/1min/1min_245.csv,476.21133504439763,0.007671624850478827,0.0474834076419711
246,data/1min/1min_246.csv,610.2613310248773,0.005622521116142299,0.5946254573391571
247,data/1min/1min_247.csv,990.8249673462956,0.0007935289546553336,4.452029435648068
248,data/1min/1min_248.csv,929.7251430466386,0.0056373818415031505,32.57709482486803
249,data/1min/1min_249.csv,914.5255128930282,0.0031383742300004876,11.882269095625498
250,data/1min/1min_250.csv,942.8777913460212,0.0011547407835152854,1.6587782409760734
251,data/1min/1min_251.csv,675.2306124414057,0.005296644150466712,1.9827632548694736
252,data/1min/1min_252.csv,1114.2893208179041,1.8710992427084377e-08,11.429053567586493
253,data/1min/1min_253.csv,278.66911941459654,0.007357855704352837,-38.62430950256187
254,data/1min/1min_254.csv,350.31500938591176,0.010385646221361964,2.4660211362054723
255,data/1min/1min_255.csv,662.8667054771661,0.005367197021141023,1.0983104268372812
256,data/1min/1min_256.csv,792.0418444405797,0.0034341616766451533,0.6333533063237269
257,data/1min/1min_257.csv,1002.0007836663074,2.126001022647058e-06,0.21283724286799952
258,data/1min/1min_258.csv,401.33814075712723,0.010137990727377142,0.665729110736163
259,data/1min/1min_259.csv,998.1138532155728,1.535739941083071e-08,-0.18852513635758897
260,data/1min/1min_260.csv,578.4019263566836,0.007243913787836624,-0.10526586904611576
261,data/1min/1min_261.csv,877.4476303124657,0.002132060840986564,-0.03916796815271937
262,data/1min/1min_262.csv,900.3797077048865,0.0017321189334611627,0.10504601176493224
263,data/1min/1min_263.csv,793.0057756718084,0.0035211329334178965,-0.3842459734646127
264,data/1min/1min_264.csv,846.0572003544053,0.0027351383606510015,0.4026483942984214
265,data/1min/1min_265.csv,908.6817419020773,0.0015910826074980453,-0.01985482491171524
266,data/1min/1min_266.csv,883.0129777936878,0.0017214924112208191,-1.840575927775194
267,data/1min/1min_267.csv,1000.9977871227009,1.2946198257691433e-06,0.10719533032795425
268,data/1min/1min_268.csv,770.6256962661297,0.004038856112274625,0.48026125119247354
269,data/1min/1min_269.csv,894.7759621475117,0.0020073102490244716,0.8704869951393677
270,data/1min/1min_270.csv,540.029487608522,0.008181775601758015,-0.004426960205387331
271,data/1min/1min_271.csv,722.1564592376635,0.004754421628183925,-0.677732326387229
272,data/1min/1min_272.csv,752.5149337866308,0.003979361529331735,-1.8323584142977893
273,data/1min/1min_273.csv,986.8669265097972,8.007015273606916e-05,-0.8290550757954519
274,data/1min/1min_274.csv,808.2638078037762,0.003056890397733588,-0.10947509867673944
