,filename,bankAccount,heldQuality,totalIncome
275,data/1min/1min_275.csv,846.0607770770258,0.0024610429373184556,0.06671859637772286
276,data/1min/1min_276.csv,908.5736576705476,0.0014711476337197502,0.07947538117207387
277,data/1min/1min_277.csv,349.06521322170096,0.010570133702948067,0.32930686319687086
278,data/1min/1min_278.csv,613.6338268832327,0.006402233310805768,0.25759027479939506
279,data/1min/1min_279.csv,908.5586154356866,0.0015606852233934505,0.39032167606276286
280,data/1min/1min_280.csv,512.4932313260749,0.00797208218144609,-0.6766296886181635
281,data/1min/1min_281.csv,763.32242663529,0.0038273119129286232,-0.06491613503583267
282,data/1min/1min_282.csv,820.8246228976964,0.00305671547507012,0.794757413506386
283,data/1min/1min_283.csv,917.5727916763901,0.001917921766971363,3.490261473174678
284,data/1min/1min_284.csv,868.9952272619967,0.00220389102810862,0.5085498247703981
285,data/1min/1min_285.csv,915.224900432906,0.0016782985785615298,1.7238601232190034
286,data/1min/1min_286.csv,805.7396064465893,0.0028364904071531633,-2.04785540235614
287,data/1min/1min_287.csv,276.43825736226836,0.011359238661932334,-0.005207492394447399
288,data/1min/1min_288.csv,825.4592214992599,0.0027286625841839093,0.09981785336871099
289,data/1min/1min_289.csv,952.919579164674,0.0008006067754989535,0.43569632769307415
290,data/1min/1min_290.csv,585.9548415344883,0.006459464929431143,-0.0016064616228504748
291,data/1min/1min_291.csv,992.3513366809075,1.291900099601516e-05,-0.68146319932913
292,data/1min/1min_292.csv,594.0704254553548,0.006222082316573322,0.6908698201152902
293,data/1min/1min_293.csv,206.80288608369045,0.012258639691641034,0.39944838707986036
294,data/1min/1min_294.csv,1007.386542287983,1.4357978411262615e-09,0.7386635975227932
295,data/1min/1min_295.csv,962.2776470632257,0.0006115821235273982,0.24084428448464906
296,data/1min/1min_296.csv,978.400892126275,0.00038228705638048674,0.35987700170102244
297,data/1min/1min_297.csv,891.3787362104674,0.0016797829720750393,0.3219526382709546
298,data/1min/1min_298.csv,608.1261940094357,0.005947047052959344,0.20794054621480884
299,data/1min/1min_299.csv,889.1759635520073,0.001701136621830844,0.17835528024108951
300,data/1min/1min_300.csv,319.0600576958932,0.010114379698199697,-1.1099975221284581
301,data/1min/1min_301.csv,1060.9557250125895,1.1762890896435668e-09,6.095580390335795
302,data/1min/1min_302.csv,760.8316814515133,0.003437349086569021,-0.6487284180456526
303,data/1min/1min_303.csv,894.1137279571266,0.0017744313565977693,1.4447677620482637
304,data/1min/1min_304.csv,919.267668931614,0.001247867792100292,0.33539922345000833
305,data/1min/1min_305.csv,176.05421732582056,0.012300418816743909,0.24947567852103703
306,data/1min/1min_306.csv,856.3821922761153,0.0020762583341000797,0.18074785131531143
307,data/1min/1min_307.csv,1001.4820743064228,9.310361878140979e-06,0.2130713252930036
308,data/1min/1min_308.csv,855.9519823212407,0.002093397876005679,0.11762264744446611
309,data/1min/1min_309.csv,429.7332239072241,0.008203035604703729,-0.046751691884549015
310,data/1min/1min_310.csv,393.1156039571806,0.008637702847405657,-0.736735451293498
311,data/1min/1min_311.csv,816.3258083338955,0.0026216294821389706,0.31365711574131866
312,data/1min/1min_312.csv,929.26622623692,0.00114542681052575,1.0852114383642857
313,data/1min/1min_313.csv,999.7120673527819,2.771412172324564e-05,0.16843151110949747
314,data/1min/1min_314.csv,792.493130522289,0.002964498507255898,0.3654359194126641
315,data/1min/1min_315.csv,972.5792617141159,0.00044566649267374593,0.3355652698686754
316,data/1min/1min_316.csv,349.7272293237263,0.00937138902379395,-0.18054500913156063
317,data/1min/1min_317.csv,71.91592357501965,0.013561153426635575,0.43401497302019154
318,data/1min/1min_318.csv,273.04537822688246,0.010773131165648805,0.043103483474135375
319,data/1min/1min_319.csv,854.3083908812134,0.002164114913952437,0.0698862178069021
320,data/1min/1min_320.csv,940.9345986745185,0.0007366922650305886,-0.9250270364113136
321,data/1min/1min_321.csv,996.8434315758318,8.347371701598936e-07,-0.30996030380963474
322,data/1min/1min_322.csv,902.2392719167675,0.0014761129374870248,0.347773967784633
323,data/1min/1min_323.csv,958.7174938599394,0.0005983907292657738,-0.08055620403358717
324,data/1min/1min_324.csv,649.2487911816653,0.005164077683138406,0.3584563449048574
325,data/1min/1min_325.csv,526.228164665724,0.006828900886902628,-0.6784277084326731
326,data/1min/1min_326.csv,974.6603251972448,0.00035932505267307724,-0.0331190124288014
327,data/1min/1min_327.csv,665.1408496307018,0.00477169202962925,-0.6347240897442816
328,data/1min/1min_328.csv,91.16424539836217,0.013117917118860617,-0.08266495512248184
329,data/1min/1min_329.csv,1001.6043122858179,5.756917582708203e-07,0.16441680019347588
330,data/1min/1min_330.csv,1006.4205525677737,2.413988707105529e-06,0.6586614471918552
331,data/1min/1min_331.csv,994.0653739055995,4.620342823540072e-06,-0.5623741707175782
332,data/1min/1min_332.csv,184.05145399218094,0.011913881189272805,-0.46608925430980436
333,data/1min/1min_333.csv,998.6849067416063,2.6253697161413526e-09,-0.13149110078534249
334,data/1min/1min_334.csv,920.913721317645,0.001095312455498664,-0.26060864771607156
335,data/1min/1min_335.csv,159.80759610624017,0.011905660462407285,0.10139417380892156
336,data/1min/1min_336.csv,1001.6617674670312,7.612007798193948e-06,0.21938620361405584
337,data/1min/1min_337.csv,876.0063708409018,0.0019054960362377407,0.39156505174145195
338,data/1min/1min_338.csv,721.3284239023162,0.0041663280204545,-0.0008809613594848997
339,data/1min/1min_339.csv,948.7679889108515,0.0008353397137378461,0.4685629348462953
340,data/1min/1min_340.csv,1289.1076907301035,0.0015088457732202426,39.01211431327656
341,data/1min/1min_341.csv,905.6315957607396,0.0015166178690221017,0.6485167432840399
342,data/1min/1min_342.csv,812.1359764817081,0.002933647872073554,0.29991070388134633
343,data/1min/1min_343.csv,319.4226517468289,0.01043194031882092,0.9119953985355096
344,data/1min/1min_344.csv,859.6123144368046,0.0023544416847679304,0.5837269711001682
345,data/1min/1min_345.csv,343.63045227489425,0.010610701348077883,-0.13974802616282886
346,data/1min/1min_346.csv,989.642481337529,0.00021035788096469786,0.28801976076970276
347,data/1min/1min_347.csv,573.2405849127136,0.008217745311474428,19.36392672024756
348,data/1min/1min_348.csv,854.6143856080264,0.0024215053618246852,0.27669266551843064
349,data/1min/1min_349.csv,917.3392129403992,0.0014117157994937872,0.33021172610746136
350,data/1min/1min_350.csv,837.0299683078653,0.0024275627100049145,-1.5472535213591072
351,data/1min/1min_351.csv,824.0993760351737,0.003060176941243334,1.787131004317223
352,data/1min/1min_352.csv,919.4217086413627,0.001331655231716601,0.2255324847446218
353,data/1min/1min_353.csv,983.6580953673302,0.000251730123630086,-0.08124215758060699
354,data/1min/1min_354.csv,999.0482774217569,5.938907010129185e-05,0.2757718740283621
355,data/1min/1min_355.csv,910.7101380120291,0.0013714980545510979,-0.22545954461581913
356,data/1min/1min_356.csv,894.364980981357,0.0014793914031431665,-1.1627832001612093
357,data/1min/1min_357.csv,998.0537561030061,6.1280753005033294e-06,-0.15474042441359187
358,data/1min/1min_358.csv,930.8146457479105,0.0011350076539226933,0.3808690483159808
359,data/1min/1min_359.csv,687.3746881968725,0.004991092998940452,0.5110164055921131
360,data/1min/1min_360.csv,651.7669494011654,0.005576694804807545,0.4353478435122497
361,data/1min/1min_361.csv,1006.275111137664,9.272687806343561e-07,0.6332212349175507
362,data/1min/1min_362.csv,594.3875785930134,0.007050016422568319,0.8868619100438765
363,data/1min/1min_363.csv,799.4865234173749,0.0033162210668275407,-0.9983311409115573
364,data/1min/1min_364.csv,825.6415975438267,0.0025905688101645254,-2.540328644052329
365,data/1min/1min_365.csv,1476.6427091789062,0.00013203354042493626,48.46103391926192
366,data/1min/1min_366.csv,984.6654738998901,0.00021708841346232082,-0.15258577523918573
367,data/1min/1min_367.csv,926.364953486171,0.0011464748094165717,-0.22079461749624443
368,data/1min/1min_368.csv,851.45907070991,0.002425551791448272,0.5783590664910548
369,data/1min/1min_369.csv,981.4438557211748,0.00036024962894062835,0.431664503705872
370,data/1min/1min_370.csv,581.7487500367463,0.006649497145490151,0.14816336029483637
371,data/1min/1min_371.csv,479.70518121251985,0.008158246504309337,0.1119110919190348
372,data/1min/1min_372.csv,522.6358510272904,0.007363731189072209,-0.12068809593279184
373,data/1min/1min_373.csv,986.711280736779,2.981733125472404e-05,-1.137241901814241
374,data/1min/1min_374.csv,241.97098618242333,0.01145388608589015,0.5412582408302455
375,data/1min/1min_375.csv,23.793382572932888,0.014744021027422777,0.7131120975867589
376,data/1min/1min_376.csv,340.1078394050805,0.009924573956613413,0.24143578257198897
377,data/1min/1min_377.csv,947.5693139831119,0.000898305556148622,0.6918565466739096
378,data/1min/1min_378.csv,947.6205613998661,0.0008363624177316829,0.18185187937145883
379,data/1min/1min_379.csv,908.984509668653,0.0015543347680376152,1.0011606586793846
380,data/1min/1min_380.csv,349.66230006607054,0.010306147225541568,0.7792249594704004
381,data/1min/1min_381.csv,197.87677327170232,0.012600561674012951,1.201796387219008
382,data/1min/1min_382.csv,435.23927924677173,0.009093585473954533,1.344127122995974
383,data/1min/1min_383.csv,1016.8653773827748,4.661280279319707e-06,1.7150314454329192
384,data/1min/1min_384.csv,150.455348656334,0.01370896319073174,1.0363773758173125
385,data/1min/1min_385.csv,1011.393326951962,1.198166754252707e-11,1.1393327714930592
386,data/1min/1min_386.csv,969.9892582997489,0.0002909527126632255,-1.184889147038723
387,data/1min/1min_387.csv,691.9153154456494,0.004708936681251481,0.3498592239038089
388,data/1min/1min_388.csv,649.6495990046569,0.0055544673447699075,0.6051996181818027
389,data/1min/1min_389.csv,552.8760382491306,0.006430808686712626,-4.08061764983056
390,data/1min/1min_390.csv,877.2866348274189,0.001700500940424325,-0.8057939514941267
391,data/1min/1min_391.csv,769.6880880318753,0.0033279930290303064,-0.3510851036223812
392,data/1min/1min_392.csv,871.4931117840251,0.0020060733775938587,1.252408237562861
393,data/1min/1min_393.csv,979.6358399158354,0.0003840618169321932,0.6869471323588755
394,data/1min/1min_394.csv,898.8818301055074,0.001525508987264564,0.35805629194489935
395,data/1min/1min_395.csv,725.3865968084509,0.003906777193763668,-0.37858411768672795
396,data/1min/1min_396.csv,810.3853422045893,0.0027394785385099207,0.5123913593105499
397,data/1min/1min_397.csv,585.8671818322512,0.005860328895659651,0.8854000863173497
398,data/1min/1min_398.csv,738.8815694020517,0.0037862337807392224,0.14795994990012104
399,data/1min/1min_399.csv,279.9926439968226,0.010449910722989031,0.6209189690945323
400,data/1min/1min_400.csv,367.7332136140582,0.00938354722102339,0.469309075073636
401,data/1min/1min_401.csv,982.2361522817491,0.0002534977163582546,-0.057556180943754504
402,data/1min/1min_402.csv,654.0179928102011,0.0050550254823905775,-0.23514849478522137
403,data/1min/1min_403.csv,837.7944139454487,0.0024800919064049036,0.23596723489929444
404,data/1min/1min_404.csv,749.1924982242508,0.0038440690232420015,1.110429705382137
405,data/1min/1min_405.csv,754.8843521240525,0.003854102280346037,0.764601492484644
406,data/1min/1min_406.csv,355.17089841158406,0.009308185422225994,-2.287476804611947
407,data/1min/1min_407.csv,120.41265935005984,0.012803871991392969,1.6549258091657977
408,data/1min/1min_408.csv,775.553724545722,0.0033424849799318606,1.3038953612370734
409,data/1min/1min_409.csv,880.481530308905,0.0017528841786208275,0.3739087096985713
410,data/1min/1min_410.csv,1004.9602613216372,1.869501092733582e-06,0.5091788201515328
411,data/1min/1min_411.csv,847.9396210937658,0.0020623795449091005,-0.8222811115866306
412,data/1min/1min_412.csv,777.7885923402141,0.003367950209141542,1.5176878856451141
413,data/1min/1min_413.csv,1016.2399402992644,4.288230413248557e-08,1.6242981490832338
414,data/1min/1min_414.csv,663.7011442016798,0.004740243683358351,-1.0558790365301094
415,data/1min/1min_415.csv,779.4228196987648,0.003217550682984495,0.6618899750324431
416,data/1min/1min_416.csv,975.0755833908571,0.0003993090838622608,0.33221090196476555
417,data/1min/1min_417.csv,923.9448451751322,0.0011928369548255561,0.7248999589284494
418,data/1min/1min_418.csv,874.4173685269888,0.00203502394766634,1.148335398613358
419,data/1min/1min_419.csv,719.8645602146324,0.004381977321991998,0.13430644814493461
420,data/1min/1min_420.csv,818.8347705008335,0.002871748374210514,0.4622531570382762
421,data/1min/1min_421.csv,241.41995336224377,0.011848153564414987,-0.897106692434886
422,data/1min/1min_422.csv,1000.747226319637,8.799592344853414e-07,0.08055416580859856
423,data/1min/1min_423.csv,908.0421642321285,0.001502640456364735,0.9269041215595165
424,data/1min/1min_424.csv,970.9639540891557,0.0005582124939419756,0.7574320504340107
425,data/1min/1min_425.csv,904.6760166309816,0.0014266979816524544,-0.5576833484179928
426,data/1min/1min_426.csv,149.3872225987381,0.013305396426153441,0.3560409666723672
427,data/1min/1min_427.csv,934.1441394809791,0.0011007195497694609,0.8170831361624664
428,data/1min/1min_428.csv,338.72565631743214,0.009859047380347007,0.39698078300365297
429,data/1min/1min_429.csv,772.9324975385153,0.003183073873356973,-1.8506136131389097
430,data/1min/1min_430.csv,951.002655424143,0.000875012499043702,1.0717445915130839
431,data/1min/1min_431.csv,901.2853608315579,0.001452592549246605,0.1759734870396301
432,data/1min/1min_432.csv,995.9341177930647,0.0006662900184202081,4.1163883113483735
433,data/1min/1min_433.csv,370.2993699578775,0.008705958268141342,0.29395924080384933
434,data/1min/1min_434.csv,1001.0274020608648,7.868159460590065e-05,0.6792205793652669
435,data/1min/1min_435.csv,892.0362430585157,0.0014878131389634503,-0.043280622947042956
436,data/1min/1min_436.csv,852.5715842302649,0.0020011162454329203,-0.2785732433598241
437,data/1min/1min_437.csv,933.2476431047164,0.0011411429072668382,1.6083777314669874
438,data/1min/1min_438.csv,923.5452838555811,0.001053160292169892,-0.41915961170356014
439,data/1min/1min_439.csv,830.3392815162154,0.0025459404158716887,0.760674782232138
440,data/1min/1min_440.csv,952.2162269352957,0.0007785681994374694,0.5443041889838242
441,data/1min/1min_441.csv,788.1419406837081,0.003313479438943867,1.4808785403260685
442,data/1min/1min_442.csv,892.9178652579161,0.0016382938394985105,0.3838549661162801
443,data/1min/1min_443.csv,966.1979844273698,0.0007597499196062308,1.7232665777079093
444,data/1min/1min_444.csv,669.471009876044,0.005002155068452906,0.19442486558348263
445,data/1min/1min_445.csv,1000.9482464482982,3.8804841574724845e-15,0.094824644855521
446,data/1min/1min_446.csv,998.2126961613213,1.6517520911935115e-08,-0.17861865192353435
447,data/1min/1min_447.csv,938.1379434841552,0.0012603675869932354,2.3068443517487935
448,data/1min/1min_448.csv,521.6992684503506,0.007763109122577498,1.6562541023614585
449,data/1min/1min_449.csv,207.19229385422818,0.012940396015855627,0.7827535751231721
450,data/1min/1min_450.csv,1004.625723055388,8.368875213283428e-07,0.46776498338675765
451,data/1min/1min_451.csv,964.1867271482665,0.0007084286759435115,0.8303414513972712
452,data/1min/1min_452.csv,793.6065621407515,0.00329316473749799,-0.1873088419304622
453,data/1min/1min_453.csv,383.99334890568076,0.009976912093064559,1.123183528455661
454,data/1min/1min_454.csv,949.5353518446951,0.0009928531106776384,1.1544985725177754
455,data/1min/1min_455.csv,1091.0885666208683,0.0015293697467642763,17.85784570391388
456,data/1min/1min_456.csv,438.3037178308541,0.01026132609936249,2.5256701377438273
457,data/1min/1min_457.csv,904.484693408173,0.0018406588802908654,0.5151247900720591
458,data/1min/1min_458.csv,950.3938895088271,0.0009742914818122413,0.06424855375524885
459,data/1min/1min_459.csv,730.7260045908419,0.005189463085522852,-0.11136799278502849
460,data/1min/1min_460.csv,1027.4928468573225,6.0048291202054794e-06,2.7802807129263782
461,data/1min/1min_461.csv,864.739721585557,0.002707445460636718,0.23063791632390576
462,data/1min/1min_462.csv,985.410702959554,0.00028298555409009686,-0.011614236928505762
463,data/1min/1min_463.csv,1001.2792697732938,2.1264261597291035e-05,0.23785470408273565
464,data/1min/1min_464.csv,580.8475124480389,0.008154222817806766,0.19193474253535214
465,data/1min/1min_465.csv,934.578365140553,0.0011436667081536698,-0.6358111383558821
466,data/1min/1min_466.csv,835.9998025130297,0.003325712468970876,0.7947451439996485
467,data/1min/1min_467.csv,754.3201024800503,0.004769030452691003,0.23502227788303573
468,data/1min/1min_468.csv,1002.8546148454571,2.631272895076063e-11,0.28546162252703194
469,data/1min/1min_469.csv,722.1511058113772,0.00530238874661349,-0.3680930461852427
470,data/1min/1min_470.csv,893.0964063222845,0.0019260992305271858,-0.7517836432127978
471,data/1min/1min_471.csv,985.7133788818335,0.000327606216125839,0.27621701721302544
472,data/1min/1min_472.csv,995.816207924238,0.00022110892486550512,0.741525045929518
473,data/1min/1min_473.csv,735.4839194093231,0.0050662500340737295,-0.08101669420882446
474,data/1min/1min_474.csv,1004.6879459117235,2.83486532091407e-07,0.47027534054975606
475,data/1min/1min_475.csv,1005.7548288602683,5.174789743842192e-13,0.5754828886921018
476,data/1min/1min_476.csv,396.69546432603113,0.012401044484034831,0.183543253572077
477,data/1min/1min_477.csv,896.6466962262396,0.0021680685195634513,0.511950039703811
478,data/1min/1min_478.csv,902.6493729157755,0.002075751095372578,0.31427106960481976
479,data/1min/1min_479.csv,1006.5897604050454,1.6883601674025465e-08,0.6590575123244093
480,data/1min/1min_480.csv,230.79449794829816,0.01612689964008847,0.4321239185141507
481,data/1min/1min_481.csv,819.2280925820249,0.0038717608752566793,0.2809570362757995
482,data/1min/1min_482.csv,474.12855452616384,0.011308948473646774,1.0331037455651995
483,data/1min/1min_483.csv,905.077609675067,0.0022148706062259287,0.5894089929258826
484,data/1min/1min_484.csv,482.2644340671603,0.01179033641314959,0.9428060603698213
485,data/1min/1min_485.csv,36.7839215359047,0.022391577960013797,0.11444011177788979
486,data/1min/1min_486.csv,905.0678539763419,0.0023524596393796294,0.6725868602673473
487,data/1min/1min_487.csv,897.2578494513729,0.0022123277141944554,-0.8376418063519736
488,data/1min/1min_488.csv,925.1837190742635,0.0016777030199061922,-0.26305919397426575
489,data/1min/1min_489.csv,200.20996559514552,0.018659685271132966,0.0738453254656406
490,data/1min/1min_490.csv,64.52120227754227,0.02178769054818803,0.22960850073775418
491,data/1min/1min_491.csv,689.4489027870126,0.007254765142417514,0.1860854114937979
492,data/1min/1min_492.csv,707.4359286876553,0.006846206639301008,0.01318011376913546
493,data/1min/1min_493.csv,720.9058875117696,0.006588207437706168,0.4623746712866932
494,data/1min/1min_494.csv,720.7331818779141,0.00657992206959864,-0.25613553292541835
495,data/1min/1min_495.csv,984.6409491574532,0.00014552957647326085,-0.9153160348209326
496,data/1min/1min_496.csv,735.3202071750267,0.00623073147828042,0.5983182591528133
497,data/1min/1min_497.csv,801.5194957766205,0.0047303470538140185,0.8048813319667489
498,data/1min/1min_498.csv,676.5527425484408,0.007667347345822346,0.09007036450906299
499,data/1min/1min_499.csv,448.64015379065535,0.013123030270590079,0.27076148452390497
500,data/1min/1min_500.csv,982.1518510881072,0.0005353380480376873,0.4636584443738002
501,data/1min/1min_501.csv,628.3347221745496,0.009022330666594929,0.34110526462339974
502,data/1min/1min_502.csv,810.6627068016589,0.004593196295260082,0.048113689957710905
503,data/1min/1min_503.csv,914.8486435512796,0.002156569162543232,0.09744679111873894
504,data/1min/1min_504.csv,900.6053761560687,0.0025067310352923002,0.07467742849607929
505,data/1min/1min_505.csv,522.8804920618227,0.011973703150656037,0.26667773086101076
506,data/1min/1min_506.csv,806.2576083663511,0.004987168125532661,0.18343935772398937
507,data/1min/1min_507.csv,994.6222244918926,1.4822371918311563e-09,-0.5377716044456862
508,data/1min/1min_508.csv,844.2149683639685,0.0036891060606700434,-0.5271348913724069
509,data/1min/1min_509.csv,760.5615802564996,0.005802847571201952,0.23575342771281382
510,data/1min/1min_510.csv,632.8033572566482,0.008976398160175956,0.6728687216017875
511,data/1min/1min_511.csv,812.8532031041274,0.004637790234146783,0.5319178926101813
512,data/1min/1min_512.csv,663.4319512316458,0.008103528868232651,-0.9181430727320958
513,data/1min/1min_513.csv,661.6491352311818,0.007943598339587778,-1.062977167078475
514,data/1min/1min_514.csv,990.6942904046424,0.0003008424642693384,0.35891505293868703
515,data/1min/1min_515.csv,812.3444703847496,0.004476931592039249,0.39772887161935844
516,data/1min/1min_516.csv,430.0328098490366,0.013348332852512357,0.987104062932076
517,data/1min/1min_517.csv,896.3060859083586,0.002413218637887119,-0.023923108542066984
518,data/1min/1min_518.csv,932.1194546200959,0.0017131568381140343,0.5223283216098026
519,data/1min/1min_519.csv,884.5062662675734,0.002847788517637355,0.6092597028100272
520,data/1min/1min_520.csv,912.8308563678321,0.002184506696625024,0.6166089487832892
521,data/1min/1min_521.csv,728.201756536007,0.006136770566642613,-0.936538695208833
522,data/1min/1min_522.csv,521.903103504155,0.01061302298080514,-1.3241183425089502
523,data/1min/1min_523.csv,992.4929751325218,2.003407767163716e-05,-0.6581550649436962
524,data/1min/1min_524.csv,935.0764460184065,0.0014891148036197907,0.3988211785519525
525,data/1min/1min_525.csv,895.816019264364,0.002376727897363844,0.3619643232993212
526,data/1min/1min_526.csv,600.1991150968684,0.008960750837693873,1.3688482126833263
527,data/1min/1min_527.csv,902.167216719026,0.002282174880675325,0.9034619856409449
528,data/1min/1min_528.csv,951.4060745321808,0.0011420264911853454,0.28155390593802854
529,data/1min/1min_529.csv,505.01868755616954,0.0112100076493868,0.09830559879897009
530,data/1min/1min_530.csv,993.1675180470534,0.0002858000573969172,0.5768013877597354
531,data/1min/1min_531.csv,833.4577808185065,0.003908242258553794,0.4390618359744508
532,data/1min/1min_532.csv,998.1025383984712,0.00019813458313369927,0.6755769114960799
533,data/1min/1min_533.csv,1012.4961737533631,1.1873103763456645e-05,1.3015515185080517
534,data/1min/1min_534.csv,314.1052248231132,0.016179613013337594,1.1632611247616864
535,data/1min/1min_535.csv,853.7616587620411,0.0022773504547178684,-4.865956762943506
536,data/1min/1min_536.csv,929.2440147683344,0.001609227975665338,0.19722685145414973
537,data/1min/1min_537.csv,1008.1103214053048,1.3879425393793858e-05,0.874728293518956
538,data/1min/1min_538.csv,889.7554526256764,0.0026045932723851133,0.11200471730467142
539,data/1min/1min_539.csv,217.45836825558516,0.01853376085740327,0.6709307487674664
540,data/1min/1min_540.csv,901.5595438422936,0.0024240272923506203,0.40631739402781475
541,data/1min/1min_541.csv,972.5441028941709,0.000609189641356447,-0.18562254019277588
542,data/1min/1min_542.csv,857.566141441056,0.0032701915810149063,-0.49517343014963444
543,data/1min/1min_543.csv,357.8458654356074,0.015190273377976597,0.8209824976986397
544,data/1min/1min_544.csv,940.521335108688,0.0013733297139827258,-0.019064780896371758
545,data/1min/1min_545.csv,1008.7384251622905,8.291335303463446e-07,0.8774230464664924
546,data/1min/1min_546.csv,824.9895222464697,0.004102391052823566,-0.07839809356398746
